NAMES{ IDENT {*M58784}FULL_NAME {Flexibacter litoralis}ACC {M58784}SHORT {FlxLitor}}
NAMES{ IDENT {*X78419}FULL_NAME {Fusobacterium species}ACC {X78419}SHORT {FsbSpec7}}
NAMES{ IDENT {*D14023}FULL_NAME {Haerentibaculum maritimum}ACC {D14023}SHORT {HatMari2}}
NAMES{ IDENT {*AJ224936}FULL_NAME {Ferroplasma acidiphilum}ACC {AJ224936}SHORT {FrpAcidi}}
NAMES{ IDENT {*D14018}FULL_NAME {Chryseobacterium meningosepticum}ACC {D14018}SHORT {Cs4Men11}}
NAMES{ IDENT {*L40622}FULL_NAME {Frankia species}ACC {L40622}SHORT {FnkSpe10}}
NAMES{ IDENT {*M58776}FULL_NAME {Chryseobacterium meningosepticum}ACC {M58776}SHORT {Cs4Men12}}
NAMES{ IDENT {*M27800M62787}FULL_NAME {Flectobacillus major}ACC {M27800M62787}SHORT {FctMajor}}
NAMES{ IDENT {*M27801M62788}FULL_NAME {Cyclobacterium marinum}ACC {M27801M62788}SHORT {Cb6Marin}}
NAMES{ IDENT {*M58680}FULL_NAME {Fusobacterium mortiferum}ACC {M58680}SHORT {FsbMorti}}
NAMES{ IDENT {*M58780M64629}FULL_NAME {Haerentibaculum maritimum}ACC {M58780M64629}SHORT {HatMari3}}
NAMES{ IDENT {*X55414}FULL_NAME {Fusobacterium mortiferum}ACC {X55414}SHORT {FsbMort2}}
NAMES{ IDENT {*X74407}FULL_NAME {Fusobacterium necrophorum}ACC {X74407}SHORT {FsbNecr2}}
NAMES{ IDENT {*X74408}FULL_NAME {Fusobacterium necrophorum}ACC {X74408}SHORT {FsbNecr3}}
NAMES{ IDENT {*AJ006965}FULL_NAME {Fusobacterium naviforme}ACC {AJ006965}SHORT {FsbNavif}}
NAMES{ IDENT {*X55404}FULL_NAME {Fusobacterium nucleatum}ACC {X55404}SHORT {FsbNucl2}}
NAMES{ IDENT {*M59177}FULL_NAME {Fervidobacterium nodosum}ACC {M59177}SHORT {FvdNodos}}
NAMES{ IDENT {*X55403}FULL_NAME {Fusobacterium nucleatum}ACC {X55403}SHORT {FsbNucl3}}
NAMES{ IDENT {*X55401}FULL_NAME {Fusobacterium nucleatum}ACC {X55401}SHORT {FsbNucl4}}
NAMES{ IDENT {*X55402}FULL_NAME {Fusobacterium nucleatum}ACC {X55402}SHORT {FsbNucl5}}
NAMES{ IDENT {*M58683}FULL_NAME {Fusobacterium nucleatum}ACC {M58683}SHORT {FsbNucl6}}
NAMES{ IDENT {*X55411}FULL_NAME {Fusobacterium necrophorum}ACC {X55411}SHORT {FsbNecr4}}
NAMES{ IDENT {*X55408}FULL_NAME {Fusobacterium necrogenes}ACC {X55408}SHORT {FsbNecr5}}
NAMES{ IDENT {*AJ133496}FULL_NAME {Fusobacterium nucleatum}ACC {AJ133496}SHORT {FsbNucl7}}
NAMES{ IDENT {*AJ006964}FULL_NAME {Fusobacterium nucleatum}ACC {AJ006964}SHORT {FsbNucl8}}
NAMES{ IDENT {*D14019}FULL_NAME {Myroides odoratus}ACC {D14019}SHORT {MidOdora}}
NAMES{ IDENT {*M58777}FULL_NAME {Myroides odoratus}ACC {M58777}SHORT {MidOdor2}}
NAMES{ IDENT {*M32365M62807}FULL_NAME {Myroides odoratus}ACC {M32365M62807}SHORT {MidOdor3}}
NAMES{ IDENT {*X85022}FULL_NAME {Fusobacterium prausnitzii}ACC {X85022}SHORT {FsbPraus}}
NAMES{ IDENT {*Z21933}FULL_NAME {Francisella philomiragia}ACC {Z21933}SHORT {FnsPhilo}}
NAMES{ IDENT {*M58786}FULL_NAME {Flexibacter polymorphus}ACC {M58786}SHORT {FlxPolym}}
NAMES{ IDENT {*X99565}FULL_NAME {Ferroglobus placidus}ACC {X99565}SHORT {FerPlac2}}
NAMES{ IDENT {*M58682}FULL_NAME {Fusobacterium prausnitzii}ACC {M58682}SHORT {FsbPrau2}}
NAMES{ IDENT {*M58684}FULL_NAME {Fusobacterium perfoetens}ACC {M58684}SHORT {FsbPerfo}}
NAMES{ IDENT {*X55405}FULL_NAME {Fusobacterium periodonticum}ACC {X55405}SHORT {FsbPerio}}
NAMES{ IDENT {*M88137}FULL_NAME {Helicobacter species}ACC {M88137}SHORT {HcbSpe42}}
NAMES{ IDENT {*M88138}FULL_NAME {Helicobacter species}ACC {M88138}SHORT {HcbSpe43}}
NAMES{ IDENT {*M58787}FULL_NAME {Flexibacter roseolus}ACC {M58787}SHORT {FlxRoseo}}
NAMES{ IDENT {*M58788}FULL_NAME {Flexibacter ruber}ACC {M58788}SHORT {FlxRuber}}
NAMES{ IDENT {*M20387}FULL_NAME {Saccharopolyspora rectivirgula}ACC {M20387}SHORT {SopRect2}}
NAMES{ IDENT {*M58681}FULL_NAME {Fusobacterium russii}ACC {M58681}SHORT {FsbRussi}}
NAMES{ IDENT {*X55409}FULL_NAME {Fusobacterium russii}ACC {X55409}SHORT {FsbRuss2}}
NAMES{ IDENT {*U14584}FULL_NAME {gas vacuolate}ACC {U14584}SHORT {Ga0Vacu2}}
NAMES{ IDENT {*AJ011917}FULL_NAME {Flectobacillus species}ACC {AJ011917}SHORT {FctSpeci}}
NAMES{ IDENT {*X53209}FULL_NAME {Frankia species}ACC {X53209}SHORT {FnkSpe11}}
NAMES{ IDENT {*AJ243012}FULL_NAME {Frigoribacterium species}ACC {AJ243012}SHORT {FrbSpec4}}
NAMES{ IDENT {*AJ391201}FULL_NAME {Flavobacterium species}ACC {AJ391201}SHORT {FlvSpeci}}
NAMES{ IDENT {*AJ009687}FULL_NAME {Flavobacterium species}ACC {AJ009687}SHORT {FlvSpec2}}
NAMES{ IDENT {*Y15037}FULL_NAME {Facklamia species}ACC {Y15037}SHORT {FacSpec3}}
NAMES{ IDENT {*Y15038}FULL_NAME {Facklamia species}ACC {Y15038}SHORT {FacSpec4}}
NAMES{ IDENT {*M59231}FULL_NAME {Flexistipes sinusarabici}ACC {M59231}SHORT {FlsSinus}}
NAMES{ IDENT {*L40610}FULL_NAME {Frankia species}ACC {L40610}SHORT {FnkSpe12}}
NAMES{ IDENT {*L40612}FULL_NAME {Frankia species}ACC {L40612}SHORT {FnkSpe13}}
NAMES{ IDENT {*L40613}FULL_NAME {Frankia species}ACC {L40613}SHORT {FnkSpe14}}
NAMES{ IDENT {*L40616}FULL_NAME {Frankia species}ACC {L40616}SHORT {FnkSpe15}}
NAMES{ IDENT {*L40617}FULL_NAME {Frankia species}ACC {L40617}SHORT {FnkSpe16}}
NAMES{ IDENT {*L40618}FULL_NAME {Frankia species}ACC {L40618}SHORT {FnkSpe17}}
NAMES{ IDENT {*L40619}FULL_NAME {Frankia species}ACC {L40619}SHORT {FnkSpe18}}
NAMES{ IDENT {*L40956}FULL_NAME {Frankia species}ACC {L40956}SHORT {FnkSpe19}}
NAMES{ IDENT {*M88466}FULL_NAME {Frankia species}ACC {M88466}SHORT {FnkSpe20}}
NAMES{ IDENT {*M62682}FULL_NAME {Fibrobacter succinogenes}ACC {M62682}SHORT {FibSucci}}
NAMES{ IDENT {*M62683}FULL_NAME {Fibrobacter succinogenes}ACC {M62683}SHORT {FibSucc2}}
NAMES{ IDENT {*M62684}FULL_NAME {Fibrobacter succinogenes}ACC {M62684}SHORT {FibSucc3}}
NAMES{ IDENT {*M62685}FULL_NAME {Fibrobacter succinogenes}ACC {M62685}SHORT {FibSucc4}}
NAMES{ IDENT {*M62688}FULL_NAME {Fibrobacter succinogenes}ACC {M62688}SHORT {FibSucc5}}
NAMES{ IDENT {*M62689}FULL_NAME {Fibrobacter succinogenes}ACC {M62689}SHORT {FibSucc6}}
NAMES{ IDENT {*M58778}FULL_NAME {Sphingobacterium spiritivorum}ACC {M58778}SHORT {ShbSpir2}}
NAMES{ IDENT {*M62692}FULL_NAME {Fibrobacter succinogenes}ACC {M62692}SHORT {FibSucc7}}
NAMES{ IDENT {*M62693}FULL_NAME {Fibrobacter succinogenes}ACC {M62693}SHORT {FibSucc8}}
NAMES{ IDENT {*M62694}FULL_NAME {Fibrobacter succinogenes}ACC {M62694}SHORT {FibSucc9}}
NAMES{ IDENT {*M62696}FULL_NAME {Fibrobacter succinogenes}ACC {M62696}SHORT {FibSuc10}}
NAMES{ IDENT {*M28057M62795}FULL_NAME {Flexibacter sancti}ACC {M28057M62795}SHORT {FlxSanct}}
NAMES{ IDENT {*L11306}FULL_NAME {Frankia species}ACC {L11306}SHORT {FnkSpe21}}
NAMES{ IDENT {*M92279}FULL_NAME {Salegentibacter salegens}ACC {M92279}SHORT {Sa2Saleg}}
NAMES{ IDENT {*L11307}FULL_NAME {Frankia species}ACC {L11307}SHORT {FnkSpe22}}
NAMES{ IDENT {*L35548}FULL_NAME {Fibrobacter species}ACC {L35548}SHORT {FibSpeci}}
NAMES{ IDENT {*L35547}FULL_NAME {Fibrobacter species}ACC {L35547}SHORT {FibSpec2}}
NAMES{ IDENT {*M55343M58598}FULL_NAME {Frankia species}ACC {M55343M58598}SHORT {FnkSpe23}}
NAMES{ IDENT {*L41048}FULL_NAME {Frankia species}ACC {L41048}SHORT {FnkSpe24}}
NAMES{ IDENT {*M58685}FULL_NAME {Fusobacterium simiae}ACC {M58685}SHORT {FsbSimia}}
NAMES{ IDENT {*M59075}FULL_NAME {Frankia species}ACC {M59075}SHORT {FnkSpe25}}
NAMES{ IDENT {*X55407}FULL_NAME {Fusobacterium simiae}ACC {X55407}SHORT {FsbSimi2}}
NAMES{ IDENT {*U60284}FULL_NAME {Frankia species}ACC {U60284}SHORT {FnkSpe26}}
NAMES{ IDENT {*U60285}FULL_NAME {Frankia species}ACC {U60285}SHORT {FnkSpe27}}
NAMES{ IDENT {*U60286}FULL_NAME {Frankia species}ACC {U60286}SHORT {FnkSpe28}}
NAMES{ IDENT {*U60287}FULL_NAME {Frankia species}ACC {U60287}SHORT {FnkSpe29}}
NAMES{ IDENT {*AJ006963}FULL_NAME {Eubacterium sulci}ACC {AJ006963}SHORT {EbmSulci}}
NAMES{ IDENT {*U72717}FULL_NAME {Frankia species}ACC {U72717}SHORT {FnkSpe30}}
NAMES{ IDENT {*U72718}FULL_NAME {Frankia species}ACC {U72718}SHORT {FnkSpe31}}
NAMES{ IDENT {*U85887}FULL_NAME {Flavobacterium species}ACC {U85887}SHORT {FlvSpec3}}
NAMES{ IDENT {*U85888}FULL_NAME {Flavobacterium species}ACC {U85888}SHORT {FlvSpec4}}
NAMES{ IDENT {*U85889}FULL_NAME {Flavobacterium species}ACC {U85889}SHORT {FlvSpec5}}
NAMES{ IDENT {*U85890}FULL_NAME {Flavobacterium species}ACC {U85890}SHORT {FlvSpec6}}
NAMES{ IDENT {*Y17780}FULL_NAME {Facklamia species}ACC {Y17780}SHORT {FacSpec5}}
NAMES{ IDENT {*Y18053}FULL_NAME {Facklamia languida}ACC {Y18053}SHORT {FacLangu}}
NAMES{ IDENT {*Y18807}FULL_NAME {Frigoribacter species}ACC {Y18807}SHORT {FgrSpeci}}
NAMES{ IDENT {*Z21931}FULL_NAME {Francisella tularensis}ACC {Z21931}SHORT {FnsTula5}}
NAMES{ IDENT {*Z21932}FULL_NAME {Francisella tularensis}ACC {Z21932}SHORT {FnsTula6}}
NAMES{ IDENT {*L26084}FULL_NAME {Francisella tularensis}ACC {L26084}SHORT {FnsTula7}}
NAMES{ IDENT {*M58779}FULL_NAME {Sphingobacterium thalpophilum}ACC {M58779}SHORT {ShbThal2}}
NAMES{ IDENT {*M58789}FULL_NAME {Flexibacter tractuosus}ACC {M58789}SHORT {FlxTract}}
NAMES{ IDENT {*M28238M62799}FULL_NAME {Cellulophaga uliginosa}ACC {M28238M62799}SHORT {CegUlig2}}
NAMES{ IDENT {*X55412}FULL_NAME {Fusobacterium ulcerans}ACC {X55412}SHORT {FsbUlcer}}
NAMES{ IDENT {*M58686}FULL_NAME {Fusobacterium varium}ACC {M58686}SHORT {FsbVariu}}
NAMES{ IDENT {*X55413}FULL_NAME {Fusobacterium varium}ACC {X55413}SHORT {FsbVari2}}
NAMES{ IDENT {*Y16426}FULL_NAME {Ignavigranum ruoffiae}ACC {Y16426}SHORT {IgnRuoff}}
NAMES{ IDENT {*D14021}FULL_NAME {Sphingobacterium spiritivorum}ACC {D14021}SHORT {ShbSpir3}}
NAMES{ IDENT {*AJ231191}FULL_NAME {Gemmata obscuriglobus}ACC {AJ231191}SHORT {GeaObscu}}
NAMES{ IDENT {*X80633}FULL_NAME {Gordonia aichiensis}ACC {X80633}SHORT {GodAich2}}
NAMES{ IDENT {*X80635}FULL_NAME {Gordonia amarae}ACC {X80635}SHORT {GodAmar5}}
NAMES{ IDENT {*X80165}FULL_NAME {Gluconobacter asaii}ACC {X80165}SHORT {GnbAsai2}}
NAMES{ IDENT {*AF001367}FULL_NAME {Gelidibacter algens}ACC {AF001367}SHORT {GdbAlgen}}
NAMES{ IDENT {*Y18054}FULL_NAME {Gordonia alkalivorans}ACC {Y18054}SHORT {GodAlkal}}
NAMES{ IDENT {*L37340}FULL_NAME {Glossina austeni sym}ACC {L37340}SHORT {GlsAuste}}
NAMES{ IDENT {*X82243}FULL_NAME {Gordonia amarae}ACC {X82243}SHORT {GodAmar6}}
NAMES{ IDENT {*U62914}FULL_NAME {Gelidibacter algens}ACC {U62914}SHORT {GdbAlge2}}
NAMES{ IDENT {*U62915}FULL_NAME {Gelidibacter algens}ACC {U62915}SHORT {GdbAlge3}}
NAMES{ IDENT {*U62916}FULL_NAME {Gelidibacter algens}ACC {U62916}SHORT {GdbAlge4}}
NAMES{ IDENT {*U64869}FULL_NAME {Glossina austeni sym}ACC {U64869}SHORT {GlsAust2}}
NAMES{ IDENT {*U85964}FULL_NAME {Sulfurospirillum arsenophilus}ACC {U85964}SHORT {SfrArsen}}
NAMES{ IDENT {*X81919}FULL_NAME {Gordonia bronchialis}ACC {X81919}SHORT {GodBronc}}
NAMES{ IDENT {*X75903}FULL_NAME {Gordonia bronchialis}ACC {X75903}SHORT {GodBron2}}
NAMES{ IDENT {*L37341}FULL_NAME {Glossina brevipalpis sym}ACC {L37341}SHORT {GlsBrevi}}
NAMES{ IDENT {*U64870}FULL_NAME {Glossina brevipalpis sym}ACC {U64870}SHORT {GlsBrev2}}
NAMES{ IDENT {*X80775}FULL_NAME {Gluconobacter cerinus}ACC {X80775}SHORT {GnbCerin}}
NAMES{ IDENT {*L14327}FULL_NAME {Gemella morbillorum}ACC {L14327}SHORT {GeeMorbi}}
NAMES{ IDENT {*Y17280}FULL_NAME {Gemella species}ACC {Y17280}SHORT {GeeSpec3}}
NAMES{ IDENT {*AJ251110}FULL_NAME {Gluconacetobacter entanii}ACC {AJ251110}SHORT {GcbEntan}}
NAMES{ IDENT {*Y18254}FULL_NAME {Geospirillium species}ACC {Y18254}SHORT {GspSpeci}}
NAMES{ IDENT {*X95744}FULL_NAME {Geovibrio ferrireducens}ACC {X95744}SHORT {GvbFerri}}
NAMES{ IDENT {*X82290}FULL_NAME {Gluconobacter frateurii}ACC {X82290}SHORT {GnbFrate}}
NAMES{ IDENT {*L07897}FULL_NAME {Gallionella ferruginea}ACC {L07897}SHORT {GaoFerru}}
NAMES{ IDENT {*X93485}FULL_NAME {Gordonia hirsuta}ACC {X93485}SHORT {GodHirsu}}
NAMES{ IDENT {*L14326}FULL_NAME {Gemella haemolysans}ACC {L14326}SHORT {GeeHaemo}}
NAMES{ IDENT {*X87340}FULL_NAME {Gordonia hydrophobica}ACC {X87340}SHORT {GodHydro}}
NAMES{ IDENT {*U28173}FULL_NAME {Geobacter hydrogenophilus}ACC {U28173}SHORT {GbtHydro}}
NAMES{ IDENT {*U46860}FULL_NAME {Geobacter hydrogenophilus}ACC {U46860}SHORT {GbtHydr2}}
NAMES{ IDENT {*D85483}FULL_NAME {Glycomyces harbinensis}ACC {D85483}SHORT {GcmHarbi}}
NAMES{ IDENT {*M58799}FULL_NAME {Gemella haemolysans}ACC {M58799}SHORT {GeeHaem2}}
NAMES{ IDENT {*L10079}FULL_NAME {Helicobacter heilmannii}ACC {L10079}SHORT {HcbHeil2}}
NAMES{ IDENT {*L10080}FULL_NAME {Helicobacter heilmannii}ACC {L10080}SHORT {HcbHeil3}}
NAMES{ IDENT {*D12580}FULL_NAME {Group II}ACC {D12580}SHORT {GopII}}
NAMES{ IDENT {*D12581}FULL_NAME {Group III}ACC {D12581}SHORT {GopIII}}
NAMES{ IDENT {*D12569}FULL_NAME {Group I}ACC {D12569}SHORT {GopI}}
NAMES{ IDENT {*X85244}FULL_NAME {Gordonia-like species}ACC {X85244}SHORT {GrkSpeci}}
NAMES{ IDENT {*X78680}FULL_NAME {Gloeothece membranacea}ACC {X78680}SHORT {GthMembr}}
NAMES{ IDENT {*AJ251633}FULL_NAME {Gigaspora margarita sym}ACC {AJ251633}SHORT {GgpMarga}}
NAMES{ IDENT {*L07834}FULL_NAME {Geobacter metallireducens}ACC {L07834}SHORT {GbtMetal}}
NAMES{ IDENT {*L37339}FULL_NAME {Glossina morsitans sym}ACC {L37339}SHORT {GlsMors2}}
NAMES{ IDENT {*X73223}FULL_NAME {unidentified proteobacterium}ACC {X73223}SHORT {UniPro10}}
NAMES{ IDENT {*X73820}FULL_NAME {Gluconobacter oxydans}ACC {X73820}SHORT {GnbOxyd2}}
NAMES{ IDENT {*X92356}FULL_NAME {Geodermatophilus obscurus}ACC {X92356}SHORT {GdtObscu}}
NAMES{ IDENT {*X92355}FULL_NAME {Geodermatophilus obscurus}ACC {X92355}SHORT {GdtObsc2}}
NAMES{ IDENT {*X92357}FULL_NAME {Geodermatophilus obscurus}ACC {X92357}SHORT {GdtObsc3}}
NAMES{ IDENT {*X81957}FULL_NAME {Gemmata obscuriglobus}ACC {X81957}SHORT {GeaObsc2}}
NAMES{ IDENT {*X92359}FULL_NAME {Geodermatophilus obscurus}ACC {X92359}SHORT {GdtObsc4}}
NAMES{ IDENT {*S39802X56305}FULL_NAME {Gemmata obscuriglobus}ACC {S39802X56305}SHORT {GeaObsc3}}
NAMES{ IDENT {*X85248}FULL_NAME {Gemmata obscuriglobus}ACC {X85248}SHORT {GeaObsc4}}
NAMES{ IDENT {*L40620}FULL_NAME {Geodermatophilus obscurus}ACC {L40620}SHORT {GdtObsc5}}
NAMES{ IDENT {*L40621}FULL_NAME {Geodermatophilus obscurus}ACC {L40621}SHORT {GdtObsc6}}
NAMES{ IDENT {*M99060}FULL_NAME {Glossina pallidipes sym}ACC {M99060}SHORT {GlsPalli}}
NAMES{ IDENT {*Y18310}FULL_NAME {Gordonia polyisoprenivorans}ACC {Y18310}SHORT {GodPolyi}}
NAMES{ IDENT {*L09178}FULL_NAME {unidentified Anaerocellum}ACC {L09178}SHORT {UniAnaer}}
NAMES{ IDENT {*L09179}FULL_NAME {unidentified Anaerocellum}ACC {L09179}SHORT {UniAnae2}}
NAMES{ IDENT {*L09181}FULL_NAME {unidentified Anaerocellum}ACC {L09181}SHORT {UniAnae3}}
NAMES{ IDENT {*L09182}FULL_NAME {unidentified Anaerocellum}ACC {L09182}SHORT {UniAnae4}}
NAMES{ IDENT {*L09185}FULL_NAME {unidentified Anaerocellum}ACC {L09185}SHORT {UniAnae5}}
NAMES{ IDENT {*L09184}FULL_NAME {unidentified Anaerocellum}ACC {L09184}SHORT {UniAnae6}}
NAMES{ IDENT {*L09186}FULL_NAME {unidentified Anaerocellum}ACC {L09186}SHORT {UniAnae7}}
NAMES{ IDENT {*L35461}FULL_NAME {uncultured gamma}ACC {L35461}SHORT {UclGa103}}
NAMES{ IDENT {*L10658}FULL_NAME {Geotoga petraea}ACC {L10658}SHORT {GtgPetra}}
NAMES{ IDENT {*U64867}FULL_NAME {Glossina palpalis sym}ACC {U64867}SHORT {GlsPalpa}}
NAMES{ IDENT {*U89956}FULL_NAME {gamma proteobacterium}ACC {U89956}SHORT {GmmPro11}}
NAMES{ IDENT {*X81915}FULL_NAME {Gordonia rubropertinctus}ACC {X81915}SHORT {GodRubro}}
NAMES{ IDENT {*X80632}FULL_NAME {Gordonia rubropertinctus}ACC {X80632}SHORT {GodRubr2}}
NAMES{ IDENT {*D85484}FULL_NAME {Glycomyces rutgersensis}ACC {D85484}SHORT {GcmRutge}}
NAMES{ IDENT {*U13928}FULL_NAME {Geobacter sulfurreducens}ACC {U13928}SHORT {GbtSulfu}}
NAMES{ IDENT {*X81923}FULL_NAME {Gordonia sputi}ACC {X81923}SHORT {GodSput2}}
NAMES{ IDENT {*X81924}FULL_NAME {Gordonia sputi}ACC {X81924}SHORT {GodSput3}}
NAMES{ IDENT {*X92362}FULL_NAME {Geodermatophilus}ACC {X92362}SHORT {Gdtph}}
NAMES{ IDENT {*X92481}FULL_NAME {Gordonia species}ACC {X92481}SHORT {GodSpec6}}
NAMES{ IDENT {*X92361}FULL_NAME {Geodermatophilus}ACC {X92361}SHORT {Gdtph__2}}
NAMES{ IDENT {*X92360}FULL_NAME {Geodermatophilus}ACC {X92360}SHORT {Gdtph__3}}
NAMES{ IDENT {*X92363}FULL_NAME {Geodermatophilus}ACC {X92363}SHORT {Gdtph__4}}
NAMES{ IDENT {*X92358}FULL_NAME {Geodermatophilus}ACC {X92358}SHORT {Gdtph__5}}
NAMES{ IDENT {*X92364}FULL_NAME {Geodermatophilus}ACC {X92364}SHORT {Gdtph__6}}
NAMES{ IDENT {*X92366}FULL_NAME {Geodermatophilus}ACC {X92366}SHORT {Gdtph__7}}
NAMES{ IDENT {*X85245}FULL_NAME {Gordonia species}ACC {X85245}SHORT {GodSpec7}}
NAMES{ IDENT {*X80634}FULL_NAME {Gordonia sputi}ACC {X80634}SHORT {GodSput4}}
NAMES{ IDENT {*X92483}FULL_NAME {Gordonia species}ACC {X92483}SHORT {GodSpec8}}
NAMES{ IDENT {*AF001369}FULL_NAME {Gelidibacter species}ACC {AF001369}SHORT {GdbSpec2}}
NAMES{ IDENT {*X92484}FULL_NAME {Gordonia sputi}ACC {X92484}SHORT {GodSput5}}
NAMES{ IDENT {*AJ251724}FULL_NAME {Gordonia spumae}ACC {AJ251724}SHORT {GodSpuma}}
NAMES{ IDENT {*Y10772}FULL_NAME {Globicatella species}ACC {Y10772}SHORT {GobSpeci}}
NAMES{ IDENT {*Y13363}FULL_NAME {Gemella species}ACC {Y13363}SHORT {GeeSpec4}}
NAMES{ IDENT {*Y13364}FULL_NAME {Gemella species}ACC {Y13364}SHORT {GeeSpec5}}
NAMES{ IDENT {*Y13365}FULL_NAME {Gemella species}ACC {Y13365}SHORT {GeeSpec6}}
NAMES{ IDENT {*Y13366}FULL_NAME {Gemella species}ACC {Y13366}SHORT {GeeSpec7}}
NAMES{ IDENT {*Y19190}FULL_NAME {Geobacter species}ACC {Y19190}SHORT {GbtSpec4}}
NAMES{ IDENT {*Y19191}FULL_NAME {Geobacter species}ACC {Y19191}SHORT {GbtSpec5}}
NAMES{ IDENT {*L10659}FULL_NAME {Geotoga subterranea}ACC {L10659}SHORT {GtgSubte}}
NAMES{ IDENT {*AJ297627}FULL_NAME {Globicatella sulfidofaciens}ACC {AJ297627}SHORT {GobSulfi}}
NAMES{ IDENT {*U85965}FULL_NAME {Sulfurospirillum species}ACC {U85965}SHORT {SfrSpeci}}
NAMES{ IDENT {*X81922}FULL_NAME {Gordonia terrae}ACC {X81922}SHORT {GodTerr2}}
NAMES{ IDENT {*X53202}FULL_NAME {Gordonia terrae}ACC {X53202}SHORT {GodTerr3}}
NAMES{ IDENT {*X92482}FULL_NAME {Gordonia terrae}ACC {X92482}SHORT {GodTerr4}}
NAMES{ IDENT {*X79286}FULL_NAME {Gordonia terrae}ACC {X79286}SHORT {GodTerr5}}
NAMES{ IDENT {*D85482}FULL_NAME {Glycomyces tenuis}ACC {D85482}SHORT {GcmTenui}}
NAMES{ IDENT {*L37342}FULL_NAME {Glossina tachinoides sym}ACC {L37342}SHORT {GlsTachi}}
NAMES{ IDENT {*M58744}FULL_NAME {Gardnerella vaginalis}ACC {M58744}SHORT {GadVagin}}
NAMES{ IDENT {*U73721}FULL_NAME {gas vacuolate}ACC {U73721}SHORT {Ga0Vacu3}}
NAMES{ IDENT {*U73722}FULL_NAME {gas vacuolate}ACC {U73722}SHORT {Ga0Vacu4}}
NAMES{ IDENT {*U73723}FULL_NAME {gas vacuolate}ACC {U73723}SHORT {Ga0Vacu5}}
NAMES{ IDENT {*U73724}FULL_NAME {gas vacuolate}ACC {U73724}SHORT {Ga0Vacu6}}
NAMES{ IDENT {*X86447}FULL_NAME {Herpetosiphon species}ACC {X86447}SHORT {HhnSpeci}}
NAMES{ IDENT {*Z83203}FULL_NAME {Hafnia alvei}ACC {Z83203}SHORT {HafAlve2}}
NAMES{ IDENT {*U32594}FULL_NAME {Haloanaerobium acetoethylicum}ACC {U32594}SHORT {HnbAceto}}
NAMES{ IDENT {*L22890}FULL_NAME {Haloanaerobium salsuginis}ACC {L22890}SHORT {HnbSalsu}}
NAMES{ IDENT {*D64071}FULL_NAME {Actinobacillus actinomycetemcomitans}ACC {D64071}SHORT {Ac4Acti7}}
NAMES{ IDENT {*X81850}FULL_NAME {Haloanaerobium alcaliphilum}ACC {X81850}SHORT {HnbAlcal}}
NAMES{ IDENT {*AJ002945}FULL_NAME {Halobacteriaceae gen}ACC {AJ002945}SHORT {HlaGen}}
NAMES{ IDENT {*AJ002946}FULL_NAME {Halobacteriaceae gen}ACC {AJ002946}SHORT {HlaGen_2}}
NAMES{ IDENT {*Y18789}FULL_NAME {Halospirulina species}ACC {Y18789}SHORT {HliSpeci}}
NAMES{ IDENT {*Y18790}FULL_NAME {Halospirulina species}ACC {Y18790}SHORT {HliSpec2}}
NAMES{ IDENT {*Y18791}FULL_NAME {Halospirulina tapeticola}ACC {Y18791}SHORT {HliTapet}}
NAMES{ IDENT {*Y18792}FULL_NAME {Spirulina species}ACC {Y18792}SHORT {SuiSpec2}}
NAMES{ IDENT {*Y18793}FULL_NAME {Spirulina species}ACC {Y18793}SHORT {SuiSpec3}}
NAMES{ IDENT {*AJ276863}FULL_NAME {halophilic archaeon}ACC {AJ276863}SHORT {HahArcha}}
NAMES{ IDENT {*AJ400624}FULL_NAME {halophilic archaeon}ACC {AJ400624}SHORT {HahArch2}}
NAMES{ IDENT {*Y14304}FULL_NAME {Hyphomicrobium aestuarii}ACC {Y14304}SHORT {HhrAestu}}
NAMES{ IDENT {*M59155}FULL_NAME {Hafnia alvei}ACC {M59155}SHORT {HafAlve3}}
NAMES{ IDENT {*M88148}FULL_NAME {Helicobacter acinonyx}ACC {M88148}SHORT {HcbAcino}}
NAMES{ IDENT {*M88149}FULL_NAME {Helicobacter acinonyx}ACC {M88149}SHORT {HcbAcin2}}
NAMES{ IDENT {*M34117}FULL_NAME {Herpetosiphon aurantiacus}ACC {M34117}SHORT {HhnAuran}}
NAMES{ IDENT {*M75041}FULL_NAME {Haemophilus aphrophilus}ACC {M75041}SHORT {HhlAphro}}
NAMES{ IDENT {*M75044}FULL_NAME {Haemophilus influenzae}ACC {M75044}SHORT {HhlInfl7}}
NAMES{ IDENT {*U86448}FULL_NAME {Haloanaerobium acetoethylicum}ACC {U86448}SHORT {HnbAcet2}}
NAMES{ IDENT {*X52909}FULL_NAME {Hirschia baltica}ACC {X52909}SHORT {HscBalti}}
NAMES{ IDENT {*Y09404}FULL_NAME {Helicobacter bizzozeronii}ACC {Y09404}SHORT {HcbBizz3}}
NAMES{ IDENT {*U51873}FULL_NAME {Helicobacter bilis}ACC {U51873}SHORT {HcbBili9}}
NAMES{ IDENT {*X99553}FULL_NAME {Hyperthermus butylicus}ACC {X99553}SHORT {HyhButyl}}
NAMES{ IDENT {*U04344}FULL_NAME {Helicobacter canis}ACC {U04344}SHORT {HcbCani2}}
