NAMES{ IDENT {*Z77355}FULL_NAME {unidentified bacterium}ACC {Z77355}SHORT {UniBa419}}
NAMES{ IDENT {*Z77356}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77356}SHORT {Cyb(blu2}}
NAMES{ IDENT {*Z77357}FULL_NAME {Planctomycetales}ACC {Z77357}SHORT {P42la}}
NAMES{ IDENT {*Z77358}FULL_NAME {alpha subdivision}ACC {Z77358}SHORT {Ap0Subd2}}
NAMES{ IDENT {*Z77359}FULL_NAME {gamma subdivision}ACC {Z77359}SHORT {Gm0Subd5}}
NAMES{ IDENT {*Z77360}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77360}SHORT {Cyb(blu3}}
NAMES{ IDENT {*Z77361}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77361}SHORT {Cyb(blu4}}
NAMES{ IDENT {*Z77362}FULL_NAME {gamma subdivision}ACC {Z77362}SHORT {Gm0Subd6}}
NAMES{ IDENT {*Z77363}FULL_NAME {alpha subdivision}ACC {Z77363}SHORT {Ap0Subd3}}
NAMES{ IDENT {*Z77364}FULL_NAME {unidentified bacterium}ACC {Z77364}SHORT {UniBa420}}
NAMES{ IDENT {*Z77365}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77365}SHORT {Cyb(blu5}}
NAMES{ IDENT {*Z77366}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77366}SHORT {Cyb(blu6}}
NAMES{ IDENT {*Z77367}FULL_NAME {alpha subdivision}ACC {Z77367}SHORT {Ap0Subd4}}
NAMES{ IDENT {*Z77368}FULL_NAME {gamma subdivision}ACC {Z77368}SHORT {Gm0Subd7}}
NAMES{ IDENT {*Z77369}FULL_NAME {Bacteria}ACC {Z77369}SHORT {Btia24}}
NAMES{ IDENT {*Z77370}FULL_NAME {gamma subdivision}ACC {Z77370}SHORT {Gm0Subd8}}
NAMES{ IDENT {*Z77371}FULL_NAME {gamma subdivision}ACC {Z77371}SHORT {Gm0Subd9}}
NAMES{ IDENT {*Z77372}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77372}SHORT {Cyb(blu7}}
NAMES{ IDENT {*Z77373}FULL_NAME {gamma subdivision}ACC {Z77373}SHORT {Gm0Sub10}}
NAMES{ IDENT {*Z77374}FULL_NAME {gamma subdivision}ACC {Z77374}SHORT {Gm0Sub11}}
NAMES{ IDENT {*Z77375}FULL_NAME {gamma subdivision}ACC {Z77375}SHORT {Gm0Sub12}}
NAMES{ IDENT {*Z77376}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77376}SHORT {Cyb(blu8}}
NAMES{ IDENT {*Z77377}FULL_NAME {gamma subdivision}ACC {Z77377}SHORT {Gm0Sub13}}
NAMES{ IDENT {*Z77378}FULL_NAME {gamma subdivision}ACC {Z77378}SHORT {Gm0Sub14}}
NAMES{ IDENT {*Z77379}FULL_NAME {unidentified bacterium}ACC {Z77379}SHORT {UniBa421}}
NAMES{ IDENT {*Z77380}FULL_NAME {unidentified bacterium}ACC {Z77380}SHORT {UniBa422}}
NAMES{ IDENT {*Z77381}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77381}SHORT {Cyb(blu9}}
NAMES{ IDENT {*Z77382}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77382}SHORT {Cyb(bl10}}
NAMES{ IDENT {*Z77383}FULL_NAME {gamma subdivision}ACC {Z77383}SHORT {Gm0Sub15}}
NAMES{ IDENT {*Z77384}FULL_NAME {gamma subdivision}ACC {Z77384}SHORT {Gm0Sub16}}
NAMES{ IDENT {*Z77385}FULL_NAME {gamma subdivision}ACC {Z77385}SHORT {Gm0Sub17}}
NAMES{ IDENT {*Z77386}FULL_NAME {gamma subdivision}ACC {Z77386}SHORT {Gm0Sub18}}
NAMES{ IDENT {*Z77387}FULL_NAME {unidentified bacterium}ACC {Z77387}SHORT {UniBa423}}
NAMES{ IDENT {*Z77388}FULL_NAME {unidentified bacterium}ACC {Z77388}SHORT {UniBa424}}
NAMES{ IDENT {*Z77389}FULL_NAME {gamma subdivision}ACC {Z77389}SHORT {Gm0Sub19}}
NAMES{ IDENT {*Z77390}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77390}SHORT {Cyb(bl11}}
NAMES{ IDENT {*Z77391}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77391}SHORT {Cyb(bl12}}
NAMES{ IDENT {*Z77392}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77392}SHORT {Cyb(bl13}}
NAMES{ IDENT {*Z77393}FULL_NAME {alpha subdivision}ACC {Z77393}SHORT {Ap0Subd5}}
NAMES{ IDENT {*Z77394}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77394}SHORT {Cyb(bl14}}
NAMES{ IDENT {*Z77395}FULL_NAME {unidentified bacterium}ACC {Z77395}SHORT {UniBa425}}
NAMES{ IDENT {*Z77396}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77396}SHORT {Cyb(bl15}}
NAMES{ IDENT {*Z77397}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77397}SHORT {Cyb(bl16}}
NAMES{ IDENT {*Z77398}FULL_NAME {gamma subdivision}ACC {Z77398}SHORT {Gm0Sub20}}
NAMES{ IDENT {*Z77399}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77399}SHORT {Cyb(bl17}}
NAMES{ IDENT {*Z77400}FULL_NAME {Planctomycetales}ACC {Z77400}SHORT {P42la2}}
NAMES{ IDENT {*Z77401}FULL_NAME {unidentified bacterium}ACC {Z77401}SHORT {UniBa426}}
NAMES{ IDENT {*Z77402}FULL_NAME {unidentified bacterium}ACC {Z77402}SHORT {UniBa427}}
NAMES{ IDENT {*Z77403}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77403}SHORT {Cyb(bl18}}
NAMES{ IDENT {*Z77404}FULL_NAME {Proteobacteria}ACC {Z77404}SHORT {Pbaac5}}
NAMES{ IDENT {*Z77405}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77405}SHORT {Cyb(bl19}}
NAMES{ IDENT {*Z77406}FULL_NAME {unidentified bacterium}ACC {Z77406}SHORT {UniBa428}}
NAMES{ IDENT {*Z77407}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77407}SHORT {Cyb(bl20}}
NAMES{ IDENT {*Z77408}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77408}SHORT {Cyb(bl21}}
NAMES{ IDENT {*Z77409}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77409}SHORT {Cyb(bl22}}
NAMES{ IDENT {*Z77410}FULL_NAME {Planctomycetales}ACC {Z77410}SHORT {P42la3}}
NAMES{ IDENT {*Z77411}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77411}SHORT {Cyb(bl23}}
NAMES{ IDENT {*Z77412}FULL_NAME {delta subdivision}ACC {Z77412}SHORT {Dl0Subd2}}
NAMES{ IDENT {*Z77413}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77413}SHORT {Cyb(bl24}}
NAMES{ IDENT {*Z77414}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77414}SHORT {Cyb(bl25}}
NAMES{ IDENT {*Z77415}FULL_NAME {gamma subdivision}ACC {Z77415}SHORT {Gm0Sub21}}
NAMES{ IDENT {*Z77416}FULL_NAME {Planctomycetales}ACC {Z77416}SHORT {P42la4}}
NAMES{ IDENT {*Z77417}FULL_NAME {gamma subdivision}ACC {Z77417}SHORT {Gm0Sub22}}
NAMES{ IDENT {*Z77418}FULL_NAME {Planctomycetales}ACC {Z77418}SHORT {P42la5}}
NAMES{ IDENT {*Z77419}FULL_NAME {Planctomycetales}ACC {Z77419}SHORT {P42la6}}
NAMES{ IDENT {*Z77420}FULL_NAME {Planctomycetales}ACC {Z77420}SHORT {P42la7}}
NAMES{ IDENT {*Z77421}FULL_NAME {unidentified bacterium}ACC {Z77421}SHORT {UniBa429}}
NAMES{ IDENT {*Z77422}FULL_NAME {Planctomycetales}ACC {Z77422}SHORT {P42la8}}
NAMES{ IDENT {*Z77423}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77423}SHORT {Cyb(bl26}}
NAMES{ IDENT {*Z77424}FULL_NAME {delta subdivision}ACC {Z77424}SHORT {Dl0Subd3}}
NAMES{ IDENT {*Z77425}FULL_NAME {gamma subdivision}ACC {Z77425}SHORT {Gm0Sub23}}
NAMES{ IDENT {*Z77426}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77426}SHORT {Cyb(bl27}}
NAMES{ IDENT {*Z77427}FULL_NAME {gamma subdivision}ACC {Z77427}SHORT {Gm0Sub24}}
NAMES{ IDENT {*Z77428}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77428}SHORT {Cyb(bl28}}
NAMES{ IDENT {*Z77429}FULL_NAME {gamma subdivision}ACC {Z77429}SHORT {Gm0Sub25}}
NAMES{ IDENT {*Z77430}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77430}SHORT {Cyb(bl29}}
NAMES{ IDENT {*Z77431}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77431}SHORT {Cyb(bl30}}
NAMES{ IDENT {*Z77432}FULL_NAME {alpha subdivision}ACC {Z77432}SHORT {Ap0Subd6}}
NAMES{ IDENT {*Z77433}FULL_NAME {Planctomycetales}ACC {Z77433}SHORT {P42la9}}
NAMES{ IDENT {*Z77434}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77434}SHORT {Cyb(bl31}}
NAMES{ IDENT {*Z77435}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77435}SHORT {Cyb(bl32}}
NAMES{ IDENT {*Z77436}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77436}SHORT {Cyb(bl33}}
NAMES{ IDENT {*Z77437}FULL_NAME {unidentified bacterium}ACC {Z77437}SHORT {UniBa430}}
NAMES{ IDENT {*Z77438}FULL_NAME {unidentified bacterium}ACC {Z77438}SHORT {UniBa431}}
NAMES{ IDENT {*Z77439}FULL_NAME {unidentified bacterium}ACC {Z77439}SHORT {UniBa432}}
NAMES{ IDENT {*Z77440}FULL_NAME {alpha subdivision}ACC {Z77440}SHORT {Ap0Subd7}}
NAMES{ IDENT {*Z77441}FULL_NAME {gamma subdivision}ACC {Z77441}SHORT {Gm0Sub26}}
NAMES{ IDENT {*Z77442}FULL_NAME {unidentified bacterium}ACC {Z77442}SHORT {UniBa433}}
NAMES{ IDENT {*Z77443}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77443}SHORT {Cyb(bl34}}
NAMES{ IDENT {*Z77444}FULL_NAME {delta subdivision}ACC {Z77444}SHORT {Dl0Subd4}}
NAMES{ IDENT {*Z77445}FULL_NAME {unidentified bacterium}ACC {Z77445}SHORT {UniBa434}}
NAMES{ IDENT {*Z77446}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77446}SHORT {Cyb(bl35}}
NAMES{ IDENT {*Z77447}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77447}SHORT {Cyb(bl36}}
NAMES{ IDENT {*Z77448}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77448}SHORT {Cyb(bl37}}
NAMES{ IDENT {*Z77449}FULL_NAME {gamma subdivision}ACC {Z77449}SHORT {Gm0Sub27}}
NAMES{ IDENT {*Z77450}FULL_NAME {Spirochaetales}ACC {Z77450}SHORT {Si9ro}}
NAMES{ IDENT {*Z77451}FULL_NAME {gamma subdivision}ACC {Z77451}SHORT {Gm0Sub28}}
NAMES{ IDENT {*Z77452}FULL_NAME {Planctomycetales}ACC {Z77452}SHORT {P42la10}}
NAMES{ IDENT {*Z77453}FULL_NAME {gamma subdivision}ACC {Z77453}SHORT {Gm0Sub29}}
NAMES{ IDENT {*Z77454}FULL_NAME {alpha subdivision}ACC {Z77454}SHORT {Ap0Subd8}}
NAMES{ IDENT {*Z77455}FULL_NAME {alpha subdivision}ACC {Z77455}SHORT {Ap0Subd9}}
NAMES{ IDENT {*Z77456}FULL_NAME {gamma subdivision}ACC {Z77456}SHORT {Gm0Sub30}}
NAMES{ IDENT {*Z77457}FULL_NAME {alpha subdivision}ACC {Z77457}SHORT {Ap0Sub10}}
NAMES{ IDENT {*Z77458}FULL_NAME {Planctomycetales}ACC {Z77458}SHORT {P42la11}}
NAMES{ IDENT {*Z77459}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77459}SHORT {Cyb(bl38}}
NAMES{ IDENT {*Z77460}FULL_NAME {gamma subdivision}ACC {Z77460}SHORT {Gm0Sub31}}
NAMES{ IDENT {*Z77461}FULL_NAME {unidentified bacterium}ACC {Z77461}SHORT {UniBa435}}
NAMES{ IDENT {*Z77462}FULL_NAME {unidentified bacterium}ACC {Z77462}SHORT {UniBa436}}
NAMES{ IDENT {*Z77463}FULL_NAME {unidentified bacterium}ACC {Z77463}SHORT {UniBa437}}
NAMES{ IDENT {*Z77464}FULL_NAME {unidentified bacterium}ACC {Z77464}SHORT {UniBa438}}
NAMES{ IDENT {*Z77465}FULL_NAME {alpha subdivision}ACC {Z77465}SHORT {Ap0Sub11}}
NAMES{ IDENT {*Z77466}FULL_NAME {gamma subdivision}ACC {Z77466}SHORT {Gm0Sub32}}
NAMES{ IDENT {*Z77467}FULL_NAME {unidentified bacterium}ACC {Z77467}SHORT {UniBa439}}
NAMES{ IDENT {*Z77468}FULL_NAME {gamma subdivision}ACC {Z77468}SHORT {Gm0Sub33}}
NAMES{ IDENT {*Z77469}FULL_NAME {Planctomycetales}ACC {Z77469}SHORT {P42la12}}
NAMES{ IDENT {*Z77470}FULL_NAME {alpha subdivision}ACC {Z77470}SHORT {Ap0Sub12}}
NAMES{ IDENT {*Z77471}FULL_NAME {unidentified bacterium}ACC {Z77471}SHORT {UniBa440}}
NAMES{ IDENT {*Z77472}FULL_NAME {gamma subdivision}ACC {Z77472}SHORT {Gm0Sub34}}
NAMES{ IDENT {*Z77473}FULL_NAME {unidentified bacterium}ACC {Z77473}SHORT {UniBa441}}
NAMES{ IDENT {*Z77474}FULL_NAME {gamma subdivision}ACC {Z77474}SHORT {Gm0Sub35}}
NAMES{ IDENT {*Z77475}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77475}SHORT {Cyb(bl39}}
NAMES{ IDENT {*Z77476}FULL_NAME {unidentified bacterium}ACC {Z77476}SHORT {UniBa442}}
NAMES{ IDENT {*Z77477}FULL_NAME {Planctomycetales}ACC {Z77477}SHORT {P42la13}}
NAMES{ IDENT {*Z77478}FULL_NAME {unidentified bacterium}ACC {Z77478}SHORT {UniBa443}}
NAMES{ IDENT {*Z77479}FULL_NAME {Planctomycetales}ACC {Z77479}SHORT {P42la14}}
NAMES{ IDENT {*Z77480}FULL_NAME {gamma subdivision}ACC {Z77480}SHORT {Gm0Sub36}}
NAMES{ IDENT {*Z77481}FULL_NAME {Planctomycetales}ACC {Z77481}SHORT {P42la15}}
NAMES{ IDENT {*Z77482}FULL_NAME {gamma subdivision}ACC {Z77482}SHORT {Gm0Sub37}}
NAMES{ IDENT {*Z77483}FULL_NAME {unidentified bacterium}ACC {Z77483}SHORT {UniBa444}}
NAMES{ IDENT {*Z77484}FULL_NAME {gamma subdivision}ACC {Z77484}SHORT {Gm0Sub38}}
NAMES{ IDENT {*Z77485}FULL_NAME {Planctomycetales}ACC {Z77485}SHORT {P42la16}}
NAMES{ IDENT {*Z77486}FULL_NAME {Planctomycetales}ACC {Z77486}SHORT {P42la17}}
NAMES{ IDENT {*Z77487}FULL_NAME {unidentified bacterium}ACC {Z77487}SHORT {UniBa445}}
NAMES{ IDENT {*Z77488}FULL_NAME {gamma subdivision}ACC {Z77488}SHORT {Gm0Sub39}}
NAMES{ IDENT {*Z77489}FULL_NAME {unidentified bacterium}ACC {Z77489}SHORT {UniBa446}}
NAMES{ IDENT {*Z77490}FULL_NAME {unidentified bacterium}ACC {Z77490}SHORT {UniBa447}}
NAMES{ IDENT {*Z77491}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77491}SHORT {Cyb(bl40}}
NAMES{ IDENT {*Z77492}FULL_NAME {gamma subdivision}ACC {Z77492}SHORT {Gm0Sub40}}
NAMES{ IDENT {*Z77493}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77493}SHORT {Cyb(bl41}}
NAMES{ IDENT {*Z77494}FULL_NAME {gamma subdivision}ACC {Z77494}SHORT {Gm0Sub41}}
NAMES{ IDENT {*Z77495}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77495}SHORT {Cyb(bl42}}
NAMES{ IDENT {*Z77496}FULL_NAME {alpha subdivision}ACC {Z77496}SHORT {Ap0Sub13}}
NAMES{ IDENT {*Z77497}FULL_NAME {unidentified bacterium}ACC {Z77497}SHORT {UniBa448}}
NAMES{ IDENT {*Z77498}FULL_NAME {gamma subdivision}ACC {Z77498}SHORT {Gm0Sub42}}
NAMES{ IDENT {*Z77499}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77499}SHORT {Cyb(bl43}}
NAMES{ IDENT {*Z77500}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77500}SHORT {Cyb(bl44}}
NAMES{ IDENT {*Z77501}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77501}SHORT {Cyb(bl45}}
NAMES{ IDENT {*Z77502}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77502}SHORT {Cyb(bl46}}
NAMES{ IDENT {*Z77503}FULL_NAME {gamma subdivision}ACC {Z77503}SHORT {Gm0Sub43}}
NAMES{ IDENT {*Z77504}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77504}SHORT {Cyb(bl47}}
NAMES{ IDENT {*Z77505}FULL_NAME {unidentified bacterium}ACC {Z77505}SHORT {UniBa449}}
NAMES{ IDENT {*Z77506}FULL_NAME {gamma subdivision}ACC {Z77506}SHORT {Gm0Sub44}}
NAMES{ IDENT {*Z77507}FULL_NAME {gamma subdivision}ACC {Z77507}SHORT {Gm0Sub45}}
NAMES{ IDENT {*Z77508}FULL_NAME {gamma subdivision}ACC {Z77508}SHORT {Gm0Sub46}}
NAMES{ IDENT {*Z77509}FULL_NAME {gamma subdivision}ACC {Z77509}SHORT {Gm0Sub47}}
NAMES{ IDENT {*Z77510}FULL_NAME {gamma subdivision}ACC {Z77510}SHORT {Gm0Sub48}}
NAMES{ IDENT {*Z77511}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77511}SHORT {Cyb(bl48}}
NAMES{ IDENT {*Z77512}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77512}SHORT {Cyb(bl49}}
NAMES{ IDENT {*Z77513}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77513}SHORT {Cyb(bl50}}
NAMES{ IDENT {*Z77514}FULL_NAME {gamma subdivision}ACC {Z77514}SHORT {Gm0Sub49}}
NAMES{ IDENT {*Z77515}FULL_NAME {gamma subdivision}ACC {Z77515}SHORT {Gm0Sub50}}
NAMES{ IDENT {*Z77516}FULL_NAME {gamma subdivision}ACC {Z77516}SHORT {Gm0Sub51}}
NAMES{ IDENT {*Z77517}FULL_NAME {unidentified bacterium}ACC {Z77517}SHORT {UniBa450}}
NAMES{ IDENT {*Z77518}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77518}SHORT {Cyb(bl51}}
NAMES{ IDENT {*Z77519}FULL_NAME {gamma subdivision}ACC {Z77519}SHORT {Gm0Sub52}}
NAMES{ IDENT {*Z77520}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77520}SHORT {Cyb(bl52}}
NAMES{ IDENT {*Z77521}FULL_NAME {unidentified bacterium}ACC {Z77521}SHORT {UniBa451}}
NAMES{ IDENT {*Z77522}FULL_NAME {gamma subdivision}ACC {Z77522}SHORT {Gm0Sub53}}
NAMES{ IDENT {*Z77523}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77523}SHORT {Cyb(bl53}}
NAMES{ IDENT {*Z77524}FULL_NAME {unidentified bacterium}ACC {Z77524}SHORT {UniBa452}}
NAMES{ IDENT {*Z77525}FULL_NAME {unidentified bacterium}ACC {Z77525}SHORT {UniBa453}}
NAMES{ IDENT {*Z77526}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77526}SHORT {Cyb(bl54}}
NAMES{ IDENT {*Z77527}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77527}SHORT {Cyb(bl55}}
NAMES{ IDENT {*Z77528}FULL_NAME {gamma subdivision}ACC {Z77528}SHORT {Gm0Sub54}}
NAMES{ IDENT {*Z77529}FULL_NAME {gamma subdivision}ACC {Z77529}SHORT {Gm0Sub55}}
NAMES{ IDENT {*Z77530}FULL_NAME {delta subdivision}ACC {Z77530}SHORT {Dl0Subd5}}
NAMES{ IDENT {*Z77531}FULL_NAME {delta subdivision}ACC {Z77531}SHORT {Dl0Subd6}}
NAMES{ IDENT {*Z77532}FULL_NAME {Planctomycetales}ACC {Z77532}SHORT {P42la18}}
NAMES{ IDENT {*Z77533}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77533}SHORT {Cyb(bl56}}
NAMES{ IDENT {*Z77534}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77534}SHORT {Cyb(bl57}}
NAMES{ IDENT {*Z77535}FULL_NAME {unidentified bacterium}ACC {Z77535}SHORT {UniBa454}}
NAMES{ IDENT {*Z77536}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77536}SHORT {Cyb(bl58}}
NAMES{ IDENT {*Z77537}FULL_NAME {unidentified bacterium}ACC {Z77537}SHORT {UniBa455}}
NAMES{ IDENT {*Z77538}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77538}SHORT {Cyb(bl59}}
NAMES{ IDENT {*Z77539}FULL_NAME {gamma subdivision}ACC {Z77539}SHORT {Gm0Sub56}}
NAMES{ IDENT {*Z77540}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77540}SHORT {Cyb(bl60}}
NAMES{ IDENT {*Z77541}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77541}SHORT {Cyb(bl61}}
NAMES{ IDENT {*Z77542}FULL_NAME {unidentified bacterium}ACC {Z77542}SHORT {UniBa456}}
NAMES{ IDENT {*Z77543}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77543}SHORT {Cyb(bl62}}
NAMES{ IDENT {*Z77544}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77544}SHORT {Cyb(bl63}}
NAMES{ IDENT {*Z77545}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77545}SHORT {Cyb(bl64}}
NAMES{ IDENT {*Z77546}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77546}SHORT {Cyb(bl65}}
NAMES{ IDENT {*Z77547}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77547}SHORT {Cyb(bl66}}
NAMES{ IDENT {*Z77548}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77548}SHORT {Cyb(bl67}}
NAMES{ IDENT {*Z77549}FULL_NAME {gamma subdivision}ACC {Z77549}SHORT {Gm0Sub57}}
NAMES{ IDENT {*Z77550}FULL_NAME {delta subdivision}ACC {Z77550}SHORT {Dl0Subd7}}
NAMES{ IDENT {*Z77551}FULL_NAME {gamma subdivision}ACC {Z77551}SHORT {Gm0Sub58}}
NAMES{ IDENT {*Z77552}FULL_NAME {gamma subdivision}ACC {Z77552}SHORT {Gm0Sub59}}
NAMES{ IDENT {*Z77553}FULL_NAME {gamma subdivision}ACC {Z77553}SHORT {Gm0Sub60}}
NAMES{ IDENT {*Z77554}FULL_NAME {alpha subdivision}ACC {Z77554}SHORT {Ap0Sub14}}
NAMES{ IDENT {*Z77555}FULL_NAME {unidentified bacterium}ACC {Z77555}SHORT {UniBa457}}
NAMES{ IDENT {*Z77556}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77556}SHORT {Cyb(bl68}}
NAMES{ IDENT {*Z77557}FULL_NAME {Planctomycetales}ACC {Z77557}SHORT {P42la19}}
NAMES{ IDENT {*Z77558}FULL_NAME {alpha subdivision}ACC {Z77558}SHORT {Ap0Sub15}}
NAMES{ IDENT {*Z77559}FULL_NAME {gamma subdivision}ACC {Z77559}SHORT {Gm0Sub61}}
NAMES{ IDENT {*Z77560}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77560}SHORT {Cyb(bl69}}
NAMES{ IDENT {*Z77561}FULL_NAME {alpha subdivision}ACC {Z77561}SHORT {Ap0Sub16}}
NAMES{ IDENT {*Z77562}FULL_NAME {unidentified bacterium}ACC {Z77562}SHORT {UniBa458}}
NAMES{ IDENT {*Z77563}FULL_NAME {alpha subdivision}ACC {Z77563}SHORT {Ap0Sub17}}
NAMES{ IDENT {*Z77564}FULL_NAME {gamma subdivision}ACC {Z77564}SHORT {Gm0Sub62}}
NAMES{ IDENT {*Z77565}FULL_NAME {Bacteria}ACC {Z77565}SHORT {Btia25}}
NAMES{ IDENT {*Z77566}FULL_NAME {gamma subdivision}ACC {Z77566}SHORT {Gm0Sub63}}
NAMES{ IDENT {*Z77567}FULL_NAME {gamma subdivision}ACC {Z77567}SHORT {Gm0Sub64}}
NAMES{ IDENT {*Z77568}FULL_NAME {gamma subdivision}ACC {Z77568}SHORT {Gm0Sub65}}
NAMES{ IDENT {*Z77569}FULL_NAME {unidentified bacterium}ACC {Z77569}SHORT {UniBa459}}
NAMES{ IDENT {*Z77570}FULL_NAME {unidentified bacterium}ACC {Z77570}SHORT {UniBa460}}
NAMES{ IDENT {*Z77571}FULL_NAME {gamma subdivision}ACC {Z77571}SHORT {Gm0Sub66}}
NAMES{ IDENT {*Z77572}FULL_NAME {gamma subdivision}ACC {Z77572}SHORT {Gm0Sub67}}
NAMES{ IDENT {*Z77573}FULL_NAME {unidentified bacterium}ACC {Z77573}SHORT {UniBa461}}
NAMES{ IDENT {*Z77574}FULL_NAME {unidentified bacterium}ACC {Z77574}SHORT {UniBa462}}
NAMES{ IDENT {*Z77575}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77575}SHORT {Cyb(bl70}}
NAMES{ IDENT {*Z77576}FULL_NAME {unidentified bacterium}ACC {Z77576}SHORT {UniBa463}}
NAMES{ IDENT {*Z77577}FULL_NAME {unidentified bacterium}ACC {Z77577}SHORT {UniBa464}}
NAMES{ IDENT {*Z77578}FULL_NAME {unidentified bacterium}ACC {Z77578}SHORT {UniBa465}}
NAMES{ IDENT {*Z77579}FULL_NAME {alpha subdivision}ACC {Z77579}SHORT {Ap0Sub18}}
NAMES{ IDENT {*Z77580}FULL_NAME {unidentified bacterium}ACC {Z77580}SHORT {UniBa466}}
NAMES{ IDENT {*Z77581}FULL_NAME {delta subdivision}ACC {Z77581}SHORT {Dl0Subd8}}
NAMES{ IDENT {*Z77582}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77582}SHORT {Cyb(bl71}}
NAMES{ IDENT {*Z77583}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77583}SHORT {Cyb(bl72}}
NAMES{ IDENT {*Z77584}FULL_NAME {gamma subdivision}ACC {Z77584}SHORT {Gm0Sub68}}
NAMES{ IDENT {*Z77585}FULL_NAME {alpha subdivision}ACC {Z77585}SHORT {Ap0Sub19}}
NAMES{ IDENT {*Z77586}FULL_NAME {gamma subdivision}ACC {Z77586}SHORT {Gm0Sub69}}
NAMES{ IDENT {*Z77587}FULL_NAME {Planctomycetales}ACC {Z77587}SHORT {P42la20}}
NAMES{ IDENT {*Z77588}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77588}SHORT {Cyb(bl73}}
NAMES{ IDENT {*Z77589}FULL_NAME {unidentified bacterium}ACC {Z77589}SHORT {UniBa467}}
NAMES{ IDENT {*Z77590}FULL_NAME {unidentified bacterium}ACC {Z77590}SHORT {UniBa468}}
NAMES{ IDENT {*Z77591}FULL_NAME {unidentified bacterium}ACC {Z77591}SHORT {UniBa469}}
